ERROR 08-58-2019 05:58:15  [10] - New Smart Ticket, Id : 5 
WARN  08-58-2019 05:58:41 Microsoft.EntityFrameworkCore.Query [17] - Query: '(from IGrouping<int, StationSmartTicket> w in  (from StationSmartTicket w in DbSet<StationSmartTicke...' uses a row limiting operation (Skip/Take) without OrderBy which may lead to unpredictable results. 
WARN  08-58-2019 05:58:41 Microsoft.EntityFrameworkCore.Query [17] - Query: '(from StationSmartTicket <generated>_1 in [w] select [<generated>_1].StartStation).FirstOrDefault()' uses First/FirstOrDefault/Last/LastOrDefault operation without OrderBy and filter which may lead to unpredictable results. 
WARN  08-58-2019 05:58:41 Microsoft.EntityFrameworkCore.Query [17] - The LINQ expression 'GroupBy([w].StartStationId, [w])' could not be translated and will be evaluated locally. 
WARN  08-58-2019 05:58:41 Microsoft.EntityFrameworkCore.Query [17] - The LINQ expression 'Count()' could not be translated and will be evaluated locally. 
WARN  08-58-2019 05:58:41 Microsoft.EntityFrameworkCore.Query [17] - The LINQ expression 'where ({[w] => Count()} > 1)' could not be translated and will be evaluated locally. 
WARN  08-58-2019 05:58:41 Microsoft.EntityFrameworkCore.Query [17] - The LINQ expression 'Count()' could not be translated and will be evaluated locally. 
WARN  08-58-2019 05:58:41 Microsoft.EntityFrameworkCore.Query [17] - The LINQ expression 'join Station s.StartStation in value(Microsoft.EntityFrameworkCore.Query.Internal.EntityQueryable`1[StationApplication.Entity.Entities.Station]) on Property([<generated>_1], "StartStationId") equals Property([s.StartStation], "Id")' could not be translated and will be evaluated locally. 
WARN  08-58-2019 05:58:41 Microsoft.EntityFrameworkCore.Query [17] - The LINQ expression 'FirstOrDefault()' could not be translated and will be evaluated locally. 
WARN  08-58-2019 05:58:41 Microsoft.EntityFrameworkCore.Query [17] - The LINQ expression 'join Station s.StartStation in value(Microsoft.EntityFrameworkCore.Query.Internal.EntityQueryable`1[StationApplication.Entity.Entities.Station]) on Property([<generated>_1], "StartStationId") equals Property([s.StartStation], "Id")' could not be translated and will be evaluated locally. 
WARN  08-58-2019 05:58:41 Microsoft.EntityFrameworkCore.Query [17] - The LINQ expression 'FirstOrDefault()' could not be translated and will be evaluated locally. 
